wear_case,tooth_number,wear_depth_um
10,35,287.7
11,1,309.6
11,2,321.2
11,3,315.6
11,4,302.9
11,5,311.7
11,6,303.1
11,7,314.0
11,8,299.9
11,9,305.0
11,10,318.3
11,11,304.7
11,12,292.2
11,13,306.8
11,14,306.8
11,15,304.7
11,16,299.1
11,17,301.1
11,18,300.0
11,19,303.6
11,20,317.9
11,21,326.3
11,22,307.3
11,23,312.4
11,24,300.9
11,25,309.8
11,26,314.9
11,27,318.5
11,28,314.3
11,29,299.2
11,30,311.0
11,31,312.5
11,32,300.1
11,33,315.7
11,34,310.6
11,35,287.7
12,1,345.2
12,2,321.2
12,3,335.1
12,4,310.8
12,5,335.5
12,6,323.8
12,7,334.0
12,8,331.9
12,9,318.6
12,10,318.3
12,11,306.9
12,12,335.5
12,13,340.9
12,14,333.5
12,15,334.6
12,16,322.2
12,17,317.6
12,18,338.4
12,19,334.2
12,20,328.2
12,21,342.3
12,22,307.3
12,23,327.3
12,24,322.9
12,25,312.8
12,26,324.9
12,27,330.0
12,28,322.6
12,29,332.9
12,30,326.3
12,31,353.1
12,32,321.7
12,33,327.7
12,34,314.1
12,35,318.8
13,1,345.2
13,2,336.6
13,3,335.1
13,4,337.3
13,5,355.0
13,6,338.7
13,7,334.0
13,8,331.9
13,9,349.1
13,10,363.9
13,11,340.4
13,12,335.5
13,13,368.5
13,14,333.5
13,15,334.6
13,16,348.7
13,17,328.7
13,18,338.4
13,19,334.2
13,20,348.4
13,21,342.3
13,22,388.0
13,23,341.6
13,24,344.1
13,25,329.3
13,26,324.9
13,27,333.0
13,28,326.2
13,29,348.6
13,30,361.7
13,31,353.1
13,32,342.9
13,33,341.9
13,34,348.5
13,35,335.8
14,1,379.0
14,2,377.0
14,3,382.7
14,4,356.5
14,5,355.0
14,6,388.4
14,7,388.3
14,8,390.8
14,9,364.6
14,10,400.0
14,11,408.2
14,12,372.3
14,13,406.3
14,14,390.3
14,15,373.7
14,16,375.1
14,17,394.6
14,18,380.8
14,19,393.2
14,20,381.4
14,21,398.7
14,22,388.0
14,23,373.9
14,24,387.5
14,25,354.4
14,26,388.8
14,27,393.9
14,28,376.9
14,29,408.6
14,30,361.7
14,31,382.2
14,32,398.5
14,33,389.3
14,34,348.5
14,35,346.1
15,1,403.8
15,2,413.3
15,3,406.3
15,4,419.6
15,5,404.2
15,6,388.4
15,7,388.3
15,8,415.1
15,9,392.1
15,10,409.3
15,11,409.5
15,12,405.6
15,13,408.0
15,14,396.3
15,15,392.7
15,16,428.2
15,17,414.6
15,18,400.2
15,19,393.2
15,20,410.7
15,21,413.2
15,22,419.2
15,23,388.9
15,24,441.0
15,25,394.2
15,26,407.4
15,27,395.9
15,28,403.2
15,29,408.6
15,30,429.5
15,31,408.6
15,32,398.5
15,33,394.9
15,34,392.8
15,35,378.2
16,1,452.8
16,2,413.3
16,3,453.4
16,4,427.5
16,5,416.9
16,6,410.1
16,7,432.3
16,8,440.1
16,9,426.3
16,10,409.3
16,11,409.5
16,12,408.3
16,13,408.0
16,14,403.0
16,15,439.0
16,16,428.2
16,17,444.6
16,18,406.2
16,19,432.5
16,20,418.9
16,21,426.4
16,22,419.2
16,23,419.9
16,24,441.0
16,25,421.0
16,26,407.4
16,27,415.8
16,28,440.5
16,29,408.6
16,30,429.5
16,31,408.7
16,32,427.5
16,33,410.1
16,34,452.8
16,35,389.0
17,1,452.8
17,2,428.5
17,3,453.4
17,4,448.1
17,5,438.5
17,6,428.3
17,7,432.3
17,8,459.1
17,9,468.9
17,10,452.9
17,11,418.8
17,12,456.7
17,13,414.5
17,14,430.0
17,15,439.0
17,16,428.2
17,17,458.7
17,18,412.8
17,19,458.6
17,20,476.1
17,21,451.4
17,22,419.2
17,23,440.2
17,24,441.0
17,25,445.5
17,26,418.1
17,27,415.8
17,28,440.5
17,29,468.6
17,30,442.2
17,31,442.4
17,32,427.5
17,33,432.5
17,34,452.8
17,35,467.3
18,1,452.8
18,2,496.0
18,3,453.4
18,4,448.1
18,5,438.5
18,6,456.3
18,7,445.2
18,8,459.1
18,9,468.9
18,10,452.9
18,11,447.1
18,12,456.7
18,13,432.3
18,14,465.4
18,15,439.0
18,16,451.8
18,17,460.5
18,18,445.5
18,19,458.6
18,20,476.1
18,21,457.9
18,22,457.4
18,23,445.3
18,24,460.3
18,25,445.5
18,26,422.6
18,27,471.1
18,28,440.5
18,29,469.9
18,30,442.2
18,31,456.3
18,32,430.1
18,33,432.5
18,34,452.8
18,35,467.3
19,1,471.9
19,2,496.0
19,3,476.3
19,4,480.1
19,5,440.7
19,6,456.3
19,7,465.0
19,8,459.3
19,9,468.9
19,10,496.4
19,11,481.1
19,12,504.5
19,13,449.5
19,14,465.4
19,15,465.1
19,16,489.8
19,17,460.5
19,18,481.0
19,19,474.7
19,20,510.8
19,21,509.6
19,22,472.1
19,23,448.5
19,24,475.7
19,25,470.0
19,26,513.1
19,27,471.1
19,28,457.0
19,29,476.3
19,30,486.8
19,31,475.0
19,32,472.3
19,33,464.3
19,34,508.1
19,35,495.6
20,1,483.8
20,2,496.0
20,3,476.3
20,4,512.9
20,5,510.8
20,6,480.6
20,7,472.5
20,8,563.1
20,9,478.5
20,10,496.4
20,11,500.0
20,12,504.5
20,13,491.6
20,14,465.4
20,15,502.1
20,16,489.8
20,17,497.1
20,18,503.1
20,19,519.9
20,20,510.8
20,21,509.6
20,22,479.5
20,23,448.5
20,24,475.7
20,25,479.6
20,26,513.1
20,27,471.8
20,28,490.1
20,29,476.3
20,30,486.8
20,31,508.5
20,32,472.3
20,33,536.7
20,34,511.1
20,35,495.6
21,1,517.5
21,2,529.1
21,3,524.9
21,4,512.9
21,5,510.8
21,6,506.7
21,7,499.1
21,8,563.1
21,9,511.1
21,10,496.4
21,11,500.0
21,12,524.4
21,13,491.6
21,14,502.1
21,15,502.1
21,16,503.0
21,17,497.1
21,18,505.5
21,19,519.9
21,20,510.8
21,21,588.2
21,22,505.9
21,23,533.0
21,24,498.0
21,25,542.9
21,26,536.7
21,27,488.3
21,28,517.6
21,29,480.2
21,30,486.8
21,31,508.5
21,32,504.6
21,33,546.5
21,34,511.1
21,35,535.5
22,1,517.5
22,2,559.9
22,3,524.9
22,4,552.7
22,5,532.0
22,6,533.3
22,7,542.7
22,8,563.1
22,9,618.2
22,10,544.5
22,11,555.0
22,12,543.1
22,13,502.6
22,14,539.1
22,15,545.6
22,16,503.0
22,17,506.4
22,18,554.9
22,19,520.3
22,20,553.7
22,21,596.1
22,22,545.5
22,23,559.9
22,24,510.5
22,25,542.9
22,26,536.7
22,27,504.2
22,28,548.6
22,29,543.2
22,30,525.6
22,31,538.0
22,32,504.6
22,33,546.5
22,34,511.1
22,35,535.5
23,1,550.3
23,2,589.9
23,3,534.6
23,4,558.4
23,5,532.0
23,6,533.3
23,7,542.7
23,8,563.1
23,9,618.2
23,10,576.5
23,11,565.0
23,12,573.0
23,13,530.9
23,14,555.7
23,15,545.6
23,16,558.6
23,17,590.4
23,18,554.9
23,19,556.8
23,20,598.8
23,21,596.1
23,22,586.3
23,23,589.7
23,24,546.8
23,25,542.9
23,26,548.9
23,27,553.1
23,28,548.6
23,29,543.2
23,30,565.0
23,31,538.0
23,32,536.8
23,33,570.7
23,34,557.1
23,35,541.0
24,1,566.5
24,2,589.9
24,3,625.9
24,4,562.7
24,5,575.2
24,6,552.6
24,7,587.0
24,8,600.6
24,9,618.2
24,10,576.5
24,11,639.1
24,12,616.8
24,13,536.3
24,14,592.7
24,15,612.7
24,16,575.5
24,17,597.6
24,18,554.9
24,19,604.0
24,20,620.1
24,21,596.1
24,22,600.3
24,23,644.3
24,24,549.9
24,25,568.4
24,26,548.9
24,27,568.1
24,28,600.5
24,29,543.2
24,30,565.0
24,31,582.6
24,32,608.0
24,33,570.7
24,34,565.2
24,35,541.0
25,1,637.5
25,2,590.5
25,3,631.5
25,4,610.6
25,5,644.2
25,6,619.8
25,7,640.6
25,8,600.6
25,9,629.1
25,10,667.8
25,11,640.1
25,12,636.4
25,13,615.3
25,14,592.7
25,15,622.1
25,16,575.5
25,17,636.3
25,18,595.6
25,19,632.7
25,20,620.1
25,21,596.1
25,22,609.7
25,23,644.3
25,24,575.5
25,25,629.2
25,26,585.4
25,27,599.7
25,28,600.5
25,29,631.1
25,30,607.9
25,31,625.8
25,32,618.2
25,33,601.3
25,34,586.8
25,35,607.7
26,1,637.5
26,2,613.9
26,3,682.9
26,4,669.6
26,5,686.4
26,6,650.2
26,7,713.9
26,8,600.6
26,9,650.3
26,10,667.8
26,11,640.1
26,12,646.1
26,13,615.3
26,14,614.1
26,15,642.5
26,16,618.1
26,17,650.0
26,18,635.0
26,19,632.7
26,20,682.1
26,21,638.3
26,22,654.5
26,23,673.2
26,24,659.4
26,25,629.2
26,26,607.5
26,27,629.8
26,28,609.8
26,29,679.6
26,30,644.6
26,31,681.2
26,32,628.2
26,33,621.9
26,34,605.0
26,35,607.7
27,1,660.9
27,2,685.7
27,3,721.3
27,4,669.6
27,5,686.4
27,6,706.5
27,7,713.9
27,8,672.7
27,9,683.4
27,10,721.4
27,11,682.1
27,12,659.0
27,13,725.1
27,14,647.8
27,15,718.3
27,16,672.1
27,17,702.8
27,18,715.3
27,19,714.5
27,20,682.1
27,21,706.2
27,22,655.7
27,23,676.9
27,24,717.6
27,25,664.9
27,26,684.1
27,27,664.1
27,28,671.5
27,29,679.6
27,30,644.6
27,31,722.1
27,32,670.6
27,33,664.5
27,34,692.0
27,35,665.5
28,1,730.4
28,2,706.5
28,3,721.3
28,4,687.3
28,5,728.3
28,6,715.6
28,7,713.9
28,8,748.4
28,9,687.6
28,10,784.2
28,11,762.0
28,12,673.7
28,13,725.1
28,14,668.8
28,15,718.9
28,16,786.5
28,17,702.8
28,18,715.3
28,19,774.7
28,20,701.7
28,21,777.1
28,22,700.8
28,23,687.0
28,24,745.5
28,25,676.2
28,26,684.1
28,27,664.9
28,28,671.5
28,29,744.6
28,30,677.0
28,31,739.7
28,32,723.9
28,33,730.7
28,34,729.1
28,35,751.7
29,1,730.4
29,2,717.1
29,3,754.7
29,4,731.1
29,5,783.7
29,6,715.6
29,7,729.8
29,8,748.4
29,9,771.2
29,10,784.2
29,11,802.4
29,12,736.7
29,13,729.0
29,14,799.9
29,15,718.9
29,16,786.5
29,17,720.6
29,18,715.3
29,19,774.7
29,20,712.6
29,21,802.6
29,22,777.0
29,23,753.1
29,24,745.5
29,25,720.3
29,26,728.3
29,27,778.9
29,28,721.5
29,29,744.6
29,30,754.4
29,31,766.9
29,32,726.5
29,33,738.4
29,34,729.1
29,35,751.7
30,1,730.4
30,2,833.8
30,3,754.7
30,4,820.4
30,5,783.7
30,6,805.6
30,7,744.0
30,8,776.8
30,9,811.9
30,10,784.2
30,11,802.4
30,12,760.0
30,13,741.2
30,14,799.9
30,15,731.1
30,16,786.5
30,17,797.0
30,18,806.1
30,19,798.9
30,20,788.5
30,21,802.6
30,22,777.0
30,23,796.9
30,24,746.4
30,25,760.8
30,26,792.8
30,27,778.9
30,28,721.5
30,29,756.1
30,30,793.4
30,31,802.3
30,32,750.4
30,33,767.4
30,34,739.9
30,35,768.7
31,1,833.3
31,2,841.2
31,3,795.7
31,4,820.4
31,5,792.2
31,6,805.6
31,7,753.7
31,8,822.7
31,9,834.8
31,10,805.6
31,11,829.5
31,12,818.3
31,13,783.8
31,14,799.9
31,15,755.9
31,16,788.3
31,17,799.0
31,18,896.8
31,19,798.9
31,20,788.5
31,21,837.5
31,22,852.1
31,23,850.6
31,24,746.4
31,25,829.5
31,26,792.8
31,27,842.5
31,28,776.4
31,29,858.9
31,30,793.4
31,31,802.3
31,32,773.5
31,33,767.4
31,34,826.5
31,35,768.7
32,1,833.3
32,2,841.2
32,3,891.0
32,4,830.5
32,5,824.2
32,6,845.3
32,7,763.2
32,8,822.7
32,9,834.8
32,10,835.3
32,11,829.5
32,12,872.5
32,13,818.1
32,14,828.6
32,15,846.4
32,16,788.3
32,17,799.0
32,18,896.8
32,19,804.6
32,20,908.4
32,21,837.5
32,22,870.8
32,23,850.6
32,24,811.9
32,25,829.5
32,26,839.6
32,27,842.5
32,28,892.5
32,29,866.2
32,30,793.4
32,31,845.7
32,32,840.1
32,33,797.1
32,34,854.7
32,35,779.0
33,1,833.3
33,2,841.2
33,3,891.0
33,4,850.6
33,5,824.2
33,6,894.7
33,7,824.4
33,8,847.5
33,9,834.8
33,10,891.7
33,11,859.6
33,12,872.5
33,13,830.3
33,14,851.6
33,15,846.4
33,16,889.4
33,17,799.0
33,18,896.8
33,19,850.5
33,20,908.4
33,21,883.8
33,22,870.8
33,23,850.6
33,24,859.5
33,25,831.5
33,26,839.6
33,27,893.9
33,28,892.5
33,29,890.9
33,30,808.0
33,31,890.0
33,32,884.5
33,33,815.4
33,34,854.7
33,35,821.2
34,1,913.4
34,2,853.0
34,3,958.2
34,4,936.3
34,5,869.2
34,6,894.7
34,7,865.0
34,8,891.5
34,9,919.6
34,10,891.7
34,11,865.9
34,12,883.3
34,13,876.8
34,14,886.6
34,15,885.8
34,16,933.7
34,17,963.3
34,18,896.8
34,19,878.2
34,20,908.4
34,21,952.5
34,22,926.5
34,23,960.5
34,24,925.4
34,25,894.4
34,26,839.6
34,27,898.6
34,28,903.9
34,29,931.4
34,30,863.9
34,31,890.0
34,32,884.5
34,33,939.9
34,34,854.7
34,35,899.7
35,1,951.9
35,2,935.4
35,3,958.2
35,4,936.3
35,5,997.0
35,6,924.4
35,7,929.4
35,8,948.8
35,9,974.5
35,10,989.0
35,11,923.8
35,12,897.9
35,13,876.8
35,14,999.4
35,15,885.8
35,16,933.7
35,17,1022.1
35,18,908.9
35,19,892.3
35,20,974.4
35,21,980.5
35,22,960.9
35,23,960.5
35,24,925.4
35,25,905.2
35,26,941.3
35,27,929.2
35,28,950.4
35,29,966.2
35,30,942.0
35,31,979.1
35,32,884.5
35,33,939.9
35,34,989.9
35,35,899.7
